Number,Name,Type1,Type2,Rarity,Weight,Image
001,Bulbasaur,Grass,Poison,Uncommon,1,Sprites/Pokemon/001_Bulbasaur.png
002,Ivysaur,Grass,Poison,Rare,1,Sprites/Pokemon/002_Ivysaur.png
003,Venusaur,Grass,Poison,Epic,1,Sprites/Pokemon/003_Venusaur.png
004,Charmander,Fire,,Uncommon,1,Sprites/Pokemon/004_Charmander.png
005,Charmeleon,Fire,,Rare,1,Sprites/Pokemon/005_Charmeleon.png
006,Charizard,Fire,Flying,Epic,1,Sprites/Pokemon/006_Charizard.png
007,Squirtle,Water,,Uncommon,1,Sprites/Pokemon/007_Squirtle.png
008,Wartortle,Water,,Rare,1,Sprites/Pokemon/008_Wartortle.png
009,Blastoise,Water,,Epic,1,Sprites/Pokemon/009_Blastoise.png
010,Caterpie,Bug,,Common,1,Sprites/Pokemon/010_Caterpie.png
011,Metapod,Bug,,Common,1,Sprites/Pokemon/011_Metapod.png
012,Butterfree,Bug,Flying,Uncommon,1,Sprites/Pokemon/012_Butterfree.png
013,Weedle,Bug,Poison,Common,1,Sprites/Pokemon/013_Weedle.png
014,Kakuna,Bug,Poison,Common,1,Sprites/Pokemon/014_Kakuna.png
015,Beedrill,Bug,Poison,Uncommon,1,Sprites/Pokemon/015_Beedrill.png
016,Pidgey,Normal,Flying,Common,1,Sprites/Pokemon/016_Pidgey.png
017,Pidgeotto,Normal,Flying,Uncommon,1,Sprites/Pokemon/017_Pidgeotto.png
018,Pidgeot,Normal,Flying,Rare,1,Sprites/Pokemon/018_Pidgeot.png
019,Rattata,Normal,,Common,1,Sprites/Pokemon/019_Rattata.png
020,Raticate,Normal,,Uncommon,1,Sprites/Pokemon/020_Raticate.png
021,Spearow,Normal,Flying,Common,1,Sprites/Pokemon/021_Spearow.png
022,Fearow,Normal,Flying,Uncommon,1,Sprites/Pokemon/022_Fearow.png
023,Ekans,Poison,,Common,1,Sprites/Pokemon/023_Ekans.png
